2026-06-08 18:27:10 | INFO  | thermynx.services.cache | redis_client_ready url=redis://localhost:6380/0
2026-06-08 18:27:11 | INFO  | thermynx.app | alembic_upgrade_ok
2026-06-08 18:27:11 | INFO  | thermynx.app | postgres_metadata_ready
2026-06-08 18:27:11 | INFO  | thermynx.app | arq_worker_started cron=every_5min mode=in_process
2026-06-08 18:27:12 | INFO  | thermynx.jobs.pm_scheduler | pm_scheduler_done created=0 scanned=0 skipped_health=0 skipped_open=0
2026-06-08 18:27:18 | INFO  | thermynx.access | GET /metrics -> 200 4ms request_id=b4f91dc5-a1cd-4870-9d79-c5c8bcf60e9c
INFO:     127.0.0.1:49682 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:27:23 | INFO  | thermynx.access | GET /api/v1/health -> 200 1092ms request_id=b89c8724-deee-4fc2-ba56-30ccbc85f970
INFO:     127.0.0.1:56622 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:27:23 | INFO  | thermynx.access | GET /api/v1/health -> 200 934ms request_id=6d57e8bb-8962-4e41-9434-aa11b44bbd0c
INFO:     127.0.0.1:60986 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-06-08 18:27:28 | INFO  | thermynx.access | GET /metrics -> 200 3ms request_id=56ba3e95-ed8e-4bc7-8670-b848839d9971
INFO:     127.0.0.1:56505 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:27:38 | INFO  | thermynx.access | GET /healthz -> 200 531ms request_id=b7460d9b-816c-4881-a6c9-47b396a7f5d6
INFO:     127.0.0.1:58052 - "GET /healthz HTTP/1.1" 200 OK
2026-06-08 18:27:38 | INFO  | thermynx.access | GET /openapi.json -> 200 235ms request_id=4272c77b-db1e-4d29-b059-ff98b5601b4e
INFO:     127.0.0.1:58887 - "GET /openapi.json HTTP/1.1" 200 OK
2026-06-08 18:27:38 | INFO  | thermynx.access | GET /api/v1/capabilities -> 200 239ms request_id=9bbabaa0-0e3c-4e46-848c-bb1a1b12c210
INFO:     127.0.0.1:62064 - "GET /api/v1/capabilities HTTP/1.1" 200 OK
2026-06-08 18:27:38 | INFO  | thermynx.access | GET /api/v1/slack/health -> 200 95ms request_id=4d188591-d1b7-469a-a80f-6c68bcb6f82d
INFO:     127.0.0.1:53001 - "GET /api/v1/slack/health HTTP/1.1" 200 OK
2026-06-08 18:27:38 | INFO  | thermynx.access | GET /metrics -> 200 253ms request_id=bb4fcaf0-d579-4d95-9d72-7597509e4822
INFO:     127.0.0.1:52300 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:27:40 | INFO  | thermynx.access | GET /healthz -> 200 1443ms request_id=21cb2538-b4c5-4926-9ba0-57c70568d946
INFO:     127.0.0.1:58052 - "GET /healthz HTTP/1.1" 200 OK
2026-06-08 18:27:40 | INFO  | thermynx.access | GET /openapi.json -> 200 1655ms request_id=9cdb1edb-dfea-45af-a30e-5604acacd3a4
INFO:     127.0.0.1:62064 - "GET /openapi.json HTTP/1.1" 200 OK
2026-06-08 18:27:40 | INFO  | thermynx.access | GET /api/v1/capabilities -> 200 891ms request_id=e8c6c406-251c-4038-b103-de94c2beb112
INFO:     127.0.0.1:52300 - "GET /api/v1/capabilities HTTP/1.1" 200 OK
2026-06-08 18:27:40 | INFO  | thermynx.access | GET /metrics -> 200 1465ms request_id=8f6f32d5-b612-4406-a610-767fbd1b0307
INFO:     127.0.0.1:53001 - "GET /metrics HTTP/1.1" 200 OK
2026-06-08 18:27:40 | INFO  | thermynx.access | GET /api/v1/slack/health -> 200 9ms request_id=1c8b698f-b5ef-486e-bd03-4c13f18ba31f
INFO:     127.0.0.1:58052 - "GET /api/v1/slack/health HTTP/1.1" 200 OK
